"","Breed","X","X2013.Rank","X2014.Rank","X2015.Rank","X2016.Rank","X2017.Rank","X2018.Rank","X2019.Rank","X2020.Rank","links","Image"
"135","Pulik","Herding",136,151,154,159,142,160,NA,143,"https://www.akc.org/dog-breeds/puli/","https://www.akc.org/wp-content/uploads/2017/11/Puli-Illo-2.jpg"
"136","Pumik","Herding",NA,NA,NA,NA,NA,NA,NA,156,"https://www.akc.org/dog-breeds/pumi/","https://www.akc.org/wp-content/uploads/2017/11/Pumi-Illo-2.jpg"
"137","Pyrenean Shepherds","Herding",169,178,176,176,180,181,184,182,"https://www.akc.org/dog-breeds/pyrenean-shepherd/","https://www.akc.org/wp-content/uploads/2017/11/Pyrenean-Shepherd-Illo-2.jpg"
"138","Rat Terriers","Terrier",NA,111,101,96,97,86,92,83,"https://www.akc.org/dog-breeds/rat-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Rat-Terrier-Illo-2.jpg"
"139","Redbone Coonhounds","Hound",133,148,139,143,139,142,145,146,"https://www.akc.org/dog-breeds/redbone-coonhound/","https://www.akc.org/wp-content/uploads/2017/11/Redbone-Coonhound-Illo-2.jpg"
"140","Retrievers (Chesapeake Bay)","Sporting",43,41,42,43,43,45,46,50,"https://www.akc.org/dog-breeds/chesapeake-bay-retriever/","https://www.akc.org/wp-content/uploads/2017/11/Chesapeake-Bay-Retriever-Illo-2.jpg"
"141","Retrievers (Curly-Coated)","Sporting",163,163,151,164,171,162,165,159,"https://www.akc.org/dog-breeds/curly-coated-retriever/","https://www.akc.org/wp-content/uploads/2017/11/Curly-Coated-Retriever-illustration.jpg"
"142","Retrievers (Flat-Coated)","Sporting",94,92,86,89,96,91,106,102,"https://www.akc.org/dog-breeds/flat-coated-retriever/","https://www.akc.org/wp-content/uploads/2017/11/Flat-Coated-Retriever-Illo-2.jpg"
"143","Retrievers (Golden)","Sporting",3,3,3,3,3,3,3,4,"https://www.akc.org/dog-breeds/golden-retriever/","https://www.akc.org/wp-content/uploads/2017/11/Golden-Retriever-Illo-2.jpg"
"144","Retrievers (Labrador)","Sporting",1,1,1,1,1,1,1,1,"https://www.akc.org/dog-breeds/labrador-retriever/","https://www.akc.org/wp-content/uploads/2017/11/Labrador-Retriever-illustration.jpg"
"145","Retrievers (Nova Scotia Duck Tolling)","Sporting",97,99,99,87,89,83,87,90,"https://www.akc.org/dog-breeds/nova-scotia-duck-tolling-retriever/","https://www.akc.org/wp-content/uploads/2017/11/Nova-Scotia-Duck-Tolling-Retriever-Illo-2.jpg"
"146","Rhodesian Ridgebacks","Hound",39,39,40,42,41,41,42,42,"https://www.akc.org/dog-breeds/rhodesian-ridgeback/","https://www.akc.org/wp-content/uploads/2017/11/Rhodesian-Ridgeback-Illo-2.jpg"
"147","Rottweilers","Working",9,10,9,8,8,8,8,8,"https://www.akc.org/dog-breeds/rottweiler/","https://www.akc.org/wp-content/uploads/2017/11/Rottweiler-Illo-2.jpg"
"148","Russell Terriers","Terrier",102,105,104,90,78,82,76,72,"https://www.akc.org/dog-breeds/russell-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Russell-Terrier-illustration.jpg"
"149","Salukis","Hound",115,134,132,125,123,120,127,144,"https://www.akc.org/dog-breeds/saluki/","https://www.akc.org/wp-content/uploads/2017/11/Saluki-Illo-2.jpg"
"150","Samoyeds","Working",67,68,61,65,57,59,59,56,"https://www.akc.org/dog-breeds/samoyed/","https://www.akc.org/wp-content/uploads/2017/11/Samoyed-illo.jpg"
"151","Schipperkes","Non-sporting",109,109,109,112,110,105,108,114,"https://www.akc.org/dog-breeds/schipperke/","https://www.akc.org/wp-content/uploads/2017/11/Schipperke-Illo-2.jpg"
"152","Scottish Deerhounds","Hound",165,157,152,154,168,158,151,166,"https://www.akc.org/dog-breeds/scottish-deerhound/","https://www.akc.org/wp-content/uploads/2017/11/Scottish-Deerhound-Illo-2.jpg"
"153","Scottish Terriers","Terrier",55,59,58,58,58,57,57,57,"https://www.akc.org/dog-breeds/scottish-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Scottish-Terrier-Illo-2.jpg"
"154","Sealyham Terriers","Terrier",158,169,158,155,150,164,156,148,"https://www.akc.org/dog-breeds/sealyham-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Sealyham-Terrier-Illo-3.jpg"
"155","Setters (English)","Sporting",91,89,96,102,95,94,100,101,"https://www.akc.org/dog-breeds/english-setter/","https://www.akc.org/wp-content/uploads/2017/11/English-Setter-Illo-2.jpg"
"156","Setters (Gordon)","Sporting",105,100,105,104,104,115,115,107,"https://www.akc.org/dog-breeds/gordon-setter/","https://www.akc.org/wp-content/uploads/2017/11/Gordon-Setter-illustration.jpg"
"157","Setters (Irish Red and White)","Sporting",145,155,148,142,154,146,157,170,"https://www.akc.org/dog-breeds/irish-red-and-white-setter/","https://www.akc.org/wp-content/uploads/2017/11/Irish-Red-and-White-Setter-Illo-2.jpg"
"158","Setters (Irish)","Sporting",72,73,72,76,72,77,80,75,"https://www.akc.org/dog-breeds/irish-setter/","https://www.akc.org/wp-content/uploads/2017/11/Irish_Setter-Illo.jpg"
"159","Shetland Sheepdogs","Herding",21,21,23,24,24,25,25,27,"https://www.akc.org/dog-breeds/shetland-sheepdog/","https://www.akc.org/wp-content/uploads/2017/11/Shetland-Sheepdog-Illo-2.jpg"
"160","Shiba Inu","Non-sporting",46,47,45,44,45,44,45,43,"https://www.akc.org/dog-breeds/shiba-inu/","https://www.akc.org/wp-content/uploads/2017/11/Shiba-Inu-Illo-2.jpg"
"161","Shih Tzu","Toy",15,17,19,20,20,20,20,20,"https://www.akc.org/dog-breeds/shih-tzu/","https://www.akc.org/wp-content/uploads/2017/11/Shih-Tzu-Illo-2.jpg"
"162","Siberian Huskies","Working",14,13,12,12,12,14,15,16,"https://www.akc.org/dog-breeds/siberian-husky/","https://www.akc.org/wp-content/uploads/2017/11/Siberian-Husky-Illo.jpg"
"163","Silky Terriers","Toy",92,101,102,100,106,112,111,108,"https://www.akc.org/dog-breeds/silky-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Silky-Terrier-Illo.jpg"
"164","Skye Terriers","Terrier",161,177,175,178,172,178,189,183,"https://www.akc.org/dog-breeds/skye-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Skye-Terrier-Illo.jpg"
"165","Sloughis","Hound",NA,NA,NA,185,188,192,193,189,"https://www.akc.org/dog-breeds/sloughi/","https://www.akc.org/wp-content/uploads/2017/11/Sloughi-Illo.jpg"
"166","Soft Coated Wheaten Terriers","Terrier",51,49,47,50,49,53,54,58,"https://www.akc.org/dog-breeds/soft-coated-wheaten-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Soft-Coated-Wheaten-Terrier-Illo.jpg"
"167","Spaniels (American Water)","Sporting",144,160,157,156,167,166,166,158,"https://www.akc.org/dog-breeds/american-water-spaniel/","https://www.akc.org/wp-content/uploads/2017/11/American-Water-Spaniel-Illo-2.jpg"
"168","Spaniels (Boykin)","Sporting",121,108,107,110,98,100,90,87,"https://www.akc.org/dog-breeds/boykin-spaniel/","https://www.akc.org/wp-content/uploads/2017/11/Boykin-Spaniel-Illo-2.jpg"
"169","Spaniels (Clumber)","Sporting",131,143,134,144,140,143,136,135,"https://www.akc.org/dog-breeds/clumber-spaniel/","https://www.akc.org/wp-content/uploads/2017/11/Clumber-Spaniel-Illo-2.jpg"
"170","Spaniels (Cocker)","Sporting",29,30,30,29,29,30,28,30,"https://www.akc.org/dog-breeds/cocker-spaniel/","https://www.akc.org/wp-content/uploads/2017/11/Cocker-Spaniel-Illo-2.jpg"
"171","Spaniels (English Cocker)","Sporting",62,62,60,56,52,52,50,47,"https://www.akc.org/dog-breeds/english-cocker-spaniel/","https://www.akc.org/wp-content/uploads/2017/11/English-Cocker-Spaniel-illustration.jpg"
"172","Spaniels (English Springer)","Sporting",28,28,27,26,27,27,27,26,"https://www.akc.org/dog-breeds/english-springer-spaniel/","https://www.akc.org/wp-content/uploads/2017/11/English-Springer-Spaniel-Illo-2.jpg"
"173","Spaniels (Field)","Sporting",140,137,145,147,145,149,155,160,"https://www.akc.org/dog-breeds/field-spaniel/","https://www.akc.org/wp-content/uploads/2017/11/Field-Spaniel-Illo-2.jpg"
"174","Spaniels (Irish Water)","Sporting",141,152,144,150,164,159,172,174,"https://www.akc.org/dog-breeds/irish-water-spaniel/","https://www.akc.org/wp-content/uploads/2017/11/Irish-Water-Spaniel-illustration.jpg"
"175","Spaniels (Sussex)","Sporting",162,175,173,172,161,180,178,172,"https://www.akc.org/dog-breeds/sussex-spaniel/","https://www.akc.org/wp-content/uploads/2017/11/Sussex-Spaniel-Illo-2.jpg"
"176","Spaniels (Welsh Springer)","Sporting",124,133,128,123,133,128,132,128,"https://www.akc.org/dog-breeds/welsh-springer-spaniel/","https://www.akc.org/wp-content/uploads/2017/11/Welsh-Springer-Spaniel-Illo-2.jpg"
"177","Spanish Water Dogs","Herding",NA,113,167,162,148,153,146,149,"https://www.akc.org/dog-breeds/spanish-water-dog/","https://www.akc.org/wp-content/uploads/2017/11/Spanish-Water-Dog-Illo-2.jpg"
"178","Spinoni Italiani","Sporting",117,118,112,105,111,109,118,110,"https://www.akc.org/dog-breeds/spinone-italiano/","https://www.akc.org/wp-content/uploads/2017/11/Spinone-Italiano-Illo.jpg"
"179","St. Bernards","Working",47,51,50,49,48,48,48,52,"https://www.akc.org/dog-breeds/st-bernard/","https://www.akc.org/wp-content/uploads/2017/11/Saint-Bernard-Illo-3.jpg"
"180","Staffordshire Bull Terriers","Terrier",79,79,79,82,82,80,83,81,"https://www.akc.org/dog-breeds/staffordshire-bull-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Staffordshire-Bull-Terrier-Illo-2.jpg"
"181","Standard Schnauzers","Working",90,90,91,85,90,89,99,92,"https://www.akc.org/dog-breeds/standard-schnauzer/","https://www.akc.org/wp-content/uploads/2017/11/Standard-Schnauzer-illustration.jpg"
"182","Swedish Vallhunds","Herding",147,158,155,163,149,169,161,147,"https://www.akc.org/dog-breeds/swedish-vallhund/","https://www.akc.org/wp-content/uploads/2017/11/Swedish-Vallhund-Illo.jpg"
"183","Tibetan Mastiffs","Working",132,135,133,135,153,131,130,140,"https://www.akc.org/dog-breeds/tibetan-mastiff/","https://www.akc.org/wp-content/uploads/2017/11/Tibetan-Mastiff-Illo.jpg"
"184","Tibetan Spaniels","Non-sporting",106,122,115,118,121,119,119,118,"https://www.akc.org/dog-breeds/tibetan-spaniel/","https://www.akc.org/wp-content/uploads/2017/11/Tibetan-Spaniel-Illo.jpg"
"185","Tibetan Terriers","Non-sporting",88,88,90,91,101,96,103,99,"https://www.akc.org/dog-breeds/tibetan-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Tibetan-Terrier-Illo-2.jpg"
"186","Toy Fox Terriers","Toy",107,115,110,116,112,111,109,113,"https://www.akc.org/dog-breeds/toy-fox-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Toy-Fox-Terrier-Illo.jpg"
"187","Treeing Walker Coonhounds","Hound",101,112,117,137,131,137,131,153,"https://www.akc.org/dog-breeds/treeing-walker-coonhound/","https://www.akc.org/wp-content/uploads/2017/11/Treeing-Walker-Coonhound-Illo.jpg"
"188","Vizslas","Sporting",34,34,32,31,30,31,34,35,"https://www.akc.org/dog-breeds/vizsla/","https://www.akc.org/wp-content/uploads/2017/11/Vizsla-Illo-2.jpg"
"189","Weimaraners","Sporting",33,35,34,34,34,36,39,39,"https://www.akc.org/dog-breeds/weimaraner/","https://www.akc.org/wp-content/uploads/2017/11/Weimaraner-Illo.jpg"
"190","Welsh Terriers","Terrier",104,106,108,111,109,107,112,112,"https://www.akc.org/dog-breeds/welsh-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Welsh-Terrier-Illo.jpg"
"191","West Highland White Terriers","Terrier",36,38,41,41,42,42,44,44,"https://www.akc.org/dog-breeds/west-highland-white-terrier/","https://www.akc.org/wp-content/uploads/2017/11/West-Highland-White-Terrier-Illo-2.jpg"
"192","Whippets","Hound",59,56,57,60,61,61,58,59,"https://www.akc.org/dog-breeds/whippet/","https://www.akc.org/wp-content/uploads/2017/11/Whippet-Illo-2.jpg"
"193","Wirehaired Pointing Griffons","Sporting",80,76,66,66,65,65,63,63,"https://www.akc.org/dog-breeds/wirehaired-pointing-griffon/","https://www.akc.org/wp-content/uploads/2017/11/Wirehaired-Pointing-Griffon-Illo-2.jpg"
"194","Wirehaired Vizslas","Sporting",NA,107,156,157,155,167,147,155,"https://www.akc.org/dog-breeds/wirehaired-vizsla/","https://www.akc.org/wp-content/uploads/2017/11/Wirehaired-Vizsla-Illo-2.jpg"
"195","Xoloitzcuintli","Non-sporting",139,142,135,139,143,140,139,131,"https://www.akc.org/dog-breeds/xoloitzcuintli/","https://www.akc.org/wp-content/uploads/2017/11/Xoloitzcuintli-Illo.jpg"
"196","Yorkshire Terriers","Toy",6,6,7,9,9,10,12,13,"https://www.akc.org/dog-breeds/yorkshire-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Yorkshire-Terrier-Illo-2.jpg"
